Date, Open, High, Low, Close, Volume
2000-01-03 00:00:00-05:00, 13.856684048560357, 13.856684048560357, 13.23623550907258, 13.356878280639648, 13705800.0
2000-01-04 00:00:00-05:00, 13.167294966667605, 13.218999004494833, 12.391734399259173, 12.564081192016602, 27293400.0
2000-01-05 00:00:00-05:00, 12.426207519127523, 12.805370577963592, 12.271095358694586, 12.7019624710083, 22855600.0
2000-01-06 00:00:00-05:00, 12.943246960639954, 13.78774642944336, 12.891542911529541, 13.78774642944336, 17307000.0
2000-01-07 00:00:00-05:00, 13.68433286351019, 13.68433286351019, 13.236231283596759, 13.425812721252441, 11632800.0
2000-01-10 00:00:00-05:00, 13.494745894949487, 13.494745894949487, 12.874297807825373, 12.960471153259277, 11152800.0
2000-01-11 00:00:00-05:00, 12.564083933830261, 12.943246960639954, 12.564083933830261, 12.68472671508789, 11064400.0
2000-01-12 00:00:00-05:00, 12.684725771668136, 12.977715361502861, 12.684725771668136, 12.822603225708008, 11067600.0
2000-01-13 00:00:00-05:00, 12.960481761476213, 13.201767326184546, 12.926012395089307, 13.115593910217285, 12322000.0
2000-01-14 00:00:00-05:00, 13.770513632509967, 13.94286048648381, 13.460289295357052, 13.925625801086426, 20438600.0
2000-01-18 00:00:00-05:00, 13.787744442621866, 13.787744442621866, 13.18453062325716, 13.236234664916992, 17116000.0
2000-01-19 00:00:00-05:00, 13.20175864547491, 13.56368675455451, 12.874299880117178, 13.236227989196777, 15468400.0
2000-01-20 00:00:00-05:00, 13.098363107199532, 13.236240613591105, 12.68473058802481, 12.98202896118164, 12249000.0
2000-01-21 00:00:00-05:00, 12.822598719564247, 12.874302746659266, 12.564078584089163, 12.59854793548584, 12839400.0
2000-01-24 00:00:00-05:00, 12.615787126238851, 12.753664581170424, 12.271093488909921, 12.288328170776367, 12614800.0
2000-01-25 00:00:00-05:00, 12.39173734089014, 12.598553541294425, 12.322798607422044, 12.443441390991211, 15631000.0
2000-01-26 00:00:00-05:00, 12.615784511009641, 13.046651468352866, 12.512376441247268, 12.99494743347168, 15441200.0
2000-01-27 00:00:00-05:00, 13.11559025652997, 13.339641075629693, 12.977712829391677, 13.270702362060547, 12769400.0
2000-01-28 00:00:00-05:00, 13.201767705177348, 13.201767705177348, 12.615788459777832, 12.615788459777832, 13517000.0
2000-01-31 00:00:00-05:00, 12.82260040283203, 13.3568754196167, 12.770896368949643, 13.3568754196167, 16910000.0
2000-02-01 00:00:00-05:00, 13.270704065050397, 13.51198959350586, 13.236234703842474, 13.51198959350586, 8965200.0
2000-02-02 00:00:00-05:00, 13.09835294154302, 13.374107740312347, 13.063883591696854, 13.167291641235352, 11717400.0
2000-02-03 00:00:00-05:00, 13.15006009662777, 13.253468170782117, 12.529611651701691, 12.805366516113281, 22798000.0
2000-02-04 00:00:00-05:00, 12.943250619747984, 12.994954683475338, 12.495148734110902, 12.650260925292969, 13400000.0
2000-02-07 00:00:00-05:00, 12.495145797729492, 12.546849849306303, 12.37450301071693, 12.495145797729492, 10364400.0
2000-02-08 00:00:00-05:00, 12.633020116416466, 13.029417746263094, 12.598550757299368, 12.994948387145996, 10821800.0
2000-02-09 00:00:00-05:00, 12.994946253348237, 13.029415606805395, 12.701956748962402, 12.701956748962402, 9294200.0
2000-02-10 00:00:00-05:00, 12.701960174486166, 12.82260294412172, 12.322797184202997, 12.37450122833252, 11579400.0
2000-02-11 00:00:00-05:00, 12.408974991794445, 12.857076866498133, 12.408974991794445, 12.460679054260254, 13510400.0
2000-02-14 00:00:00-05:00, 12.598556746197286, 12.66749549720247, 12.150454864663592, 12.20215892791748, 13426800.0
2000-02-15 00:00:00-05:00, 12.150453613228994, 12.684728878491546, 12.150453613228994, 12.581320762634277, 13834000.0
2000-02-16 00:00:00-05:00, 12.753664837173737, 12.822603566023325, 12.443440557350591, 12.460675239562988, 11939600.0
2000-02-17 00:00:00-05:00, 12.52961578155432, 12.77090136744395, 12.219391456839082, 12.305564880371094, 12256800.0
2000-02-18 00:00:00-05:00, 12.2883207484654, 12.322790091378348, 11.96086199079241, 12.06427001953125, 14998000.0
2000-02-22 00:00:00-05:00, 11.909164597868253, 12.650255882540229, 11.857460554751604, 12.340031623840332, 13162800.0
2000-02-23 00:00:00-05:00, 12.408971317478867, 12.857073059498939, 12.253859176010382, 12.615787506103516, 13732000.0
2000-02-24 00:00:00-05:00, 12.65025503033541, 12.753663109602456, 12.098745274244493, 12.35726547241211, 11467800.0
2000-02-25 00:00:00-05:00, 12.340031361782517, 12.633020933221486, 12.167684555053711, 12.167684555053711, 10603800.0
2000-02-28 00:00:00-05:00, 12.340030151159585, 12.94324391553191, 12.288326114213385, 12.667489051818848, 13760000.0
2000-02-29 00:00:00-05:00, 12.667489174915396, 12.805366608111754, 12.42620366682177, 12.684723854064941, 11792800.0
2000-03-01 00:00:00-05:00, 12.824119829510138, 12.876392057076076, 12.493062388259197, 12.70215129852295, 9796600.0
2000-03-02 00:00:00-05:00, 12.702146228573358, 12.702146228573358, 12.440785195063619, 12.562753677368164, 10613000.0
2000-03-03 00:00:00-05:00, 12.754420820871989, 12.858965253829957, 12.440787521998088, 12.545331954956055, 12825800.0
2000-03-06 00:00:00-05:00, 12.545332640744327, 12.8066937374265, 12.266547470950009, 12.405940055847168, 9827800.0
2000-03-07 00:00:00-05:00, 12.545325539328836, 12.597597729076039, 12.196844274347479, 12.26654052734375, 8911200.0
2000-03-08 00:00:00-05:00, 12.266550845607988, 12.44079162466492, 12.144582300268135, 12.162006378173828, 8126400.0
2000-03-09 00:00:00-05:00, 12.161995006057452, 12.266539375737029, 11.935482205085036, 12.005178451538086, 13093600.0
2000-03-10 00:00:00-05:00, 11.970337356144764, 12.05745771535979, 11.79609663771471, 11.952913284301758, 12134400.0
2000-03-13 00:00:00-05:00, 11.952907302790198, 12.283964502138614, 11.848362924048594, 12.040027618408203, 10650800.0
2000-03-14 00:00:00-05:00, 12.144577932497624, 12.214274219054282, 11.848368714631828, 11.883216857910156, 8233200.0
2000-03-15 00:00:00-05:00, 11.952911278207555, 12.841538793059721, 11.883215002532875, 12.789266586303711, 20421800.0
2000-03-16 00:00:00-05:00, 13.102899038247045, 13.79986175304742, 12.998354631026988, 13.730165481567383, 27207200.0
2000-03-17 00:00:00-05:00, 13.76501784324646, 14.148347454071045, 13.660473403930663, 13.939258575439453, 20839800.0
2000-03-20 00:00:00-05:00, 13.939258373654459, 14.008954665522731, 13.486232476510688, 13.83471393585205, 10749800.0
2000-03-21 00:00:00-05:00, 13.834714655782662, 14.42713316749124, 13.799866508035098, 14.21804428100586, 13791200.0
2000-03-22 00:00:00-05:00, 14.340011596679688, 14.479404175991275, 13.95668200357282, 14.340011596679688, 11186200.0
2000-03-23 00:00:00-05:00, 14.566524149224831, 15.106670379638672, 14.252890854145829, 15.106670379638672, 15425400.0
2000-03-24 00:00:00-05:00, 15.036970093812222, 15.385451440134638, 14.845305353334894, 15.22863483428955, 16576200.0
2000-03-27 00:00:00-05:00, 15.193786383225792, 15.333178918851717, 14.82788097720774, 15.089241981506348, 10686800.0
2000-03-28 00:00:00-05:00, 14.671064492562827, 15.246058706641893, 14.671064492562827, 14.932425498962402, 10733000.0
2000-03-29 00:00:00-05:00, 14.775614206607525, 14.810462353321222, 14.461980886184252, 14.49682903289795, 11628600.0
2000-03-30 00:00:00-05:00, 14.566532031783025, 14.618804275916219, 14.061233671828829, 14.165778160095215, 10390200.0
2000-03-31 00:00:00-05:00, 14.218044549262283, 14.845311220553265, 14.113500104047118, 14.61879825592041, 10241800.0
2000-04-03 00:00:00-04:00, 14.514256641671464, 15.49000498733005, 14.514256641671464, 15.472580909729004, 17099000.0
2000-04-04 00:00:00-04:00, 15.50742109754094, 15.768782127274775, 14.86273055753081, 15.106667518615723, 18461600.0
2000-04-05 00:00:00-04:00, 15.036973511731183, 15.4028790085404, 14.949853155348036, 15.054397583007812, 9186800.0
2000-04-06 00:00:00-04:00, 15.124098870349908, 15.211219255547775, 14.775617329558434, 14.89758586883545, 8071000.0
2000-04-07 00:00:00-04:00, 14.793037964878971, 15.00212684070765, 14.496828724121677, 14.583949089050293, 7752800.0
2000-04-10 00:00:00-04:00, 14.583954078629173, 15.01955605230388, 14.531681841788208, 14.723346710205078, 10295200.0
2000-04-11 00:00:00-04:00, 14.705919298769823, 14.880160048755247, 14.444558173791686, 14.592662811279297, 7588600.0
2000-04-12 00:00:00-04:00, 14.81046135892573, 15.611968679526418, 14.81046135892573, 15.211215019226074, 15690000.0
2000-04-13 00:00:00-04:00, 15.228638094839965, 15.40287880530724, 14.653643750297952, 14.723340034484863, 12167000.0
2000-04-14 00:00:00-04:00, 14.461986186059754, 14.461986186059754, 13.555934039463239, 13.921839714050293, 19890400.0
